# JMH version: 1.20
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.monkeypatch.talks.MyBenchmark.factorialJava

# Run progress: 0.00% complete, ETA 00:40:00
# Fork: 1 of 10
# Warmup Iteration   1: 320557418.879 ops/s
# Warmup Iteration   2: 314846696.436 ops/s
# Warmup Iteration   3: 406479911.475 ops/s
# Warmup Iteration   4: 406775600.048 ops/s
# Warmup Iteration   5: 406888508.838 ops/s
# Warmup Iteration   6: 411775681.388 ops/s
# Warmup Iteration   7: 405894101.320 ops/s
# Warmup Iteration   8: 403912911.715 ops/s
# Warmup Iteration   9: 400543961.052 ops/s
# Warmup Iteration  10: 398966440.074 ops/s
# Warmup Iteration  11: 406200880.853 ops/s
# Warmup Iteration  12: 403183995.053 ops/s
# Warmup Iteration  13: 418346483.918 ops/s
# Warmup Iteration  14: 414377098.592 ops/s
# Warmup Iteration  15: 406400799.762 ops/s
# Warmup Iteration  16: 412989340.250 ops/s
# Warmup Iteration  17: 407925538.167 ops/s
# Warmup Iteration  18: 409479719.353 ops/s
# Warmup Iteration  19: 412487419.893 ops/s
# Warmup Iteration  20: 408826654.095 ops/s
# Warmup Iteration   5: 258703309.772 ops/s
# Warmup Iteration   6: 265243405.327 ops/s
# Warmup Iteration   7: 270040590.177 ops/s
# Warmup Iteration   8: 279422337.539 ops/s
# Warmup Iteration   9: 286760797.463 ops/s
# Warmup Iteration  10: 280517142.293 ops/s
# Warmup Iteration  11: 291572883.311 ops/s
# Warmup Iteration  12: 286176831.034 ops/s
# Warmup Iteration  13: 293410361.572 ops/s
# Warmup Iteration  14: 285609324.094 ops/s
# Warmup Iteration  15: 293264037.771 ops/s
# Warmup Iteration  16: 300224149.142 ops/s
# Warmup Iteration  17: 307266002.350 ops/s
# Warmup Iteration  18: 317358760.753 ops/s
# Warmup Iteration  19: 321053273.810 ops/s
# Warmup Iteration  20: 321029622.124 ops/s
Iteration   1: 318358417.365 ops/s
Iteration   2: 308436427.076 ops/s
Iteration   3: 304250561.238 ops/s
Iteration   4: 309770405.580 ops/s
Iteration   5: 300631743.958 ops/s
Iteration   6: 298019907.477 ops/s
Iteration   7: 290985357.940 ops/s
Iteration   8: 288533961.996 ops/s
Iteration   9: 289991127.859 ops/s
Iteration  10: 272627837.607 ops/s
Iteration  11: 287316816.020 ops/s
Iteration  12: 290095995.172 ops/s
Iteration  13: 279787718.671 ops/s
Iteration  14: 257438037.463 ops/s
Iteration  15: 248909123.743 ops/s
Iteration  16: 256458917.947 ops/s
Iteration  17: 256764444.999 ops/s
Iteration  18: 263747399.320 ops/s
Iteration  19: 264766165.931 ops/s
Iteration  20: 245769420.624 ops/s

# Run progress: 25.00% complete, ETA 00:30:47
# Fork: 6 of 10
# Warmup Iteration   1: 199868433.016 ops/s
# Warmup Iteration   2: 202817693.095 ops/s
# Warmup Iteration   3: 263015758.658 ops/s
# Warmup Iteration   4: 246468606.267 ops/s
# Warmup Iteration   5: 249948214.712 ops/s
# Warmup Iteration   6: 255539955.898 ops/s
# Warmup Iteration   7: 258611870.472 ops/s
# Warmup Iteration   8: 262243147.096 ops/s
# Warmup Iteration   9: 261377033.739 ops/s
# Warmup Iteration  10: 262650797.266 ops/s
# Warmup Iteration  11: 277083566.140 ops/s
# Warmup Iteration  12: 264338802.037 ops/s
# Warmup Iteration  13: 270089781.699 ops/s
# Warmup Iteration  14: 267322710.343 ops/s
# Warmup Iteration  15: 274025939.292 ops/s
# Warmup Iteration  16: 254471096.263 ops/s
# Warmup Iteration  17: 261318955.078 ops/s
# Warmup Iteration  18: 252950846.418 ops/s
# Warmup Iteration  19: 260557294.007 ops/s
# Warmup Iteration  20: 260799206.916 ops/s
Iteration   1: 255968694.300 ops/s
Iteration   2: 253733875.543 ops/s
Iteration   3: 260941372.228 ops/s
Iteration   4: 263491649.446 ops/s
Iteration   5: 258948959.949 ops/s
Iteration   6: 258078167.565 ops/s
Iteration   7: 260980027.426 ops/s
Iteration   8: 254529791.516 ops/s
Iteration   9: 263010712.418 ops/s
Iteration  10: 274683278.522 ops/s
Iteration  11: 274239443.186 ops/s
Iteration  12: 275767975.290 ops/s
Iteration  13: 278826452.203 ops/s
Iteration  14: 279268689.444 ops/s
Iteration  15: 278212397.938 ops/s
Iteration  16: 274262881.136 ops/s
Iteration  17: 280712906.613 ops/s
Iteration  18: 287595552.910 ops/s
Iteration  19: 288902034.377 ops/s
Iteration  20: 286624703.127 ops/s

# Run progress: 26.67% complete, ETA 00:30:05
# Fork: 7 of 10
# Warmup Iteration   1: 224953964.156 ops/s
# Warmup Iteration   2: 226969639.109 ops/s
# Warmup Iteration   3: 289648745.643 ops/s
# Warmup Iteration   4: 288544436.103 ops/s
# Warmup Iteration   5: 289357250.876 ops/s
# Warmup Iteration   6: 289605949.971 ops/s
# Warmup Iteration   7: 291671209.294 ops/s
# Warmup Iteration   8: 289641589.739 ops/s
# Warmup Iteration   9: 286093451.651 ops/s
# Warmup Iteration  10: 242687783.817 ops/s
# Warmup Iteration  11: 238144402.059 ops/s
# Warmup Iteration  12: 223755992.769 ops/s
# Warmup Iteration  13: 220973824.415 ops/s
# Warmup Iteration  14: 220841658.066 ops/s
# Warmup Iteration  15: 221550245.161 ops/s
# Warmup Iteration  16: 222804972.653 ops/s
# Warmup Iteration  17: 235054846.712 ops/s
# Warmup Iteration  18: 236468344.261 ops/s
# Warmup Iteration  19: 247762520.856 ops/s
# Warmup Iteration  20: 255478850.755 ops/s
Iteration   1: 264668470.408 ops/s
Iteration   2: 263909578.933 ops/s
Iteration   3: 277220976.435 ops/s
Iteration   4: 278325352.827 ops/s
Iteration   5: 292244439.313 ops/s
Iteration   6: 291689119.759 ops/s
Iteration   7: 281473869.965 ops/s
Iteration   8: 264722987.585 ops/s
Iteration   9: 286456456.675 ops/s
Iteration  10: 259492068.778 ops/s
Iteration  11: 258804975.919 ops/s
Iteration  12: 236778971.981 ops/s
Iteration  13: 219185676.129 ops/s
Iteration  14: 232318415.036 ops/s
Iteration  15: 222350762.106 ops/s
Iteration  16: 236015693.466 ops/s
Iteration  17: 236467603.135 ops/s
Iteration  18: 230670381.949 ops/s
Iteration  19: 237103837.340 ops/s
Iteration  20: 244791689.869 ops/s

# Run progress: 28.33% complete, ETA 00:29:23
# Fork: 8 of 10
# Warmup Iteration   1: 186219536.110 ops/s
# Warmup Iteration   2: 188692969.998 ops/s
# Warmup Iteration   3: 243750165.514 ops/s
# Warmup Iteration   4: 241662218.388 ops/s
# Warmup Iteration   5: 259424214.167 ops/s
# Warmup Iteration   6: 260802165.118 ops/s
# Warmup Iteration   7: 261295856.234 ops/s
# Warmup Iteration   8: 276293733.898 ops/s
# Warmup Iteration   9: 275194928.227 ops/s
# Warmup Iteration  10: 286024339.669 ops/s
# Warmup Iteration  11: 289373344.799 ops/s
# Warmup Iteration  12: 280766344.171 ops/s
# Warmup Iteration  13: 287850431.858 ops/s
# Warmup Iteration  14: 284617284.862 ops/s
# Warmup Iteration  15: 280512257.230 ops/s
# Warmup Iteration  16: 278507441.067 ops/s
# Warmup Iteration  17: 278412045.210 ops/s
# Warmup Iteration  18: 277283467.151 ops/s
# Warmup Iteration  19: 288510657.906 ops/s
# Warmup Iteration  20: 292824956.431 ops/s
Iteration   1: 291897477.966 ops/s
Iteration   2: 301198527.050 ops/s
Iteration   3: 304239479.621 ops/s
Iteration   4: 311424855.141 ops/s
Iteration   5: 320400781.026 ops/s
Iteration   6: 320639959.798 ops/s
Iteration   7: 319670916.389 ops/s
Iteration   8: 319833573.317 ops/s
Iteration   9: 320672792.856 ops/s
Iteration  10: 325543961.695 ops/s
Iteration  11: 326407176.690 ops/s
Iteration  12: 293424158.225 ops/s
Iteration  13: 297825107.617 ops/s
Iteration  14: 281833267.376 ops/s
Iteration  15: 281499299.298 ops/s
Iteration  16: 271305130.082 ops/s
Iteration  17: 244033383.355 ops/s
Iteration  18: 264806850.491 ops/s
Iteration  19: 265008809.945 ops/s
Iteration  20: 266143858.264 ops/s

# Run progress: 30.00% complete, ETA 00:28:42
# Fork: 9 of 10
# Warmup Iteration   1: 218063706.570 ops/s
# Warmup Iteration   2: 221791122.923 ops/s
# Warmup Iteration   3: 286793518.392 ops/s
# Warmup Iteration   4: 292969007.619 ops/s
# Warmup Iteration   5: 292428488.448 ops/s
# Warmup Iteration   6: 293330676.668 ops/s
# Warmup Iteration   7: 293777924.139 ops/s
# Warmup Iteration   8: 306654475.977 ops/s
# Warmup Iteration   9: 314345350.068 ops/s
# Warmup Iteration  10: 321686301.923 ops/s
# Warmup Iteration  11: 317505466.546 ops/s
# Warmup Iteration  12: 300834295.101 ops/s
# Warmup Iteration  13: 318230895.030 ops/s
# Warmup Iteration  14: 315480307.238 ops/s
# Warmup Iteration  15: 312771715.442 ops/s
# Warmup Iteration  16: 318098299.968 ops/s
# Warmup Iteration  17: 319379924.306 ops/s
# Warmup Iteration  18: 320602412.789 ops/s
# Warmup Iteration  19: 320646151.518 ops/s
# Warmup Iteration  20: 310525924.565 ops/s
Iteration   1: 316800229.917 ops/s
Iteration   2: 288513588.104 ops/s
Iteration   3: 294489021.050 ops/s
Iteration   4: 287265367.698 ops/s
Iteration   5: 288785522.970 ops/s
Iteration   6: 287285542.434 ops/s
Iteration   7: 289018048.953 ops/s
Iteration   8: 286302227.060 ops/s
Iteration   9: 240083553.843 ops/s
Iteration  10: 245244955.944 ops/s
Iteration  11: 239599407.704 ops/s
Iteration  12: 248922920.693 ops/s
Iteration  13: 249745348.197 ops/s
Iteration  14: 249514311.474 ops/s
Iteration  15: 249841968.384 ops/s
Iteration  16: 254880977.775 ops/s
Iteration  17: 263640563.477 ops/s
Iteration  18: 263756143.121 ops/s
Iteration  19: 273750880.177 ops/s
Iteration  20: 271918777.341 ops/s

# Run progress: 31.67% complete, ETA 00:28:00
# Fork: 10 of 10
# Warmup Iteration   1: 172855564.381 ops/s
# Warmup Iteration   2: 198003186.243 ops/s
# Warmup Iteration   3: 261789865.029 ops/s
# Warmup Iteration   4: 227120504.977 ops/s
# Warmup Iteration   5: 243205329.319 ops/s
# Warmup Iteration   6: 256919107.516 ops/s
# Warmup Iteration   7: 241654982.627 ops/s
# Warmup Iteration   8: 223938086.828 ops/s
# Warmup Iteration   9: 220000525.825 ops/s
# Warmup Iteration  10: 225357682.579 ops/s
# Warmup Iteration  11: 232432348.788 ops/s
# Warmup Iteration  12: 233282357.495 ops/s
# Warmup Iteration  13: 229466460.419 ops/s
# Warmup Iteration  14: 227652875.796 ops/s
# Warmup Iteration  15: 229702935.148 ops/s
# Warmup Iteration  16: 234040674.808 ops/s
# Warmup Iteration  17: 233993990.903 ops/s
# Warmup Iteration  18: 234826518.389 ops/s
# Warmup Iteration  19: 247267527.347 ops/s
# Warmup Iteration  20: 247782022.162 ops/s
Iteration   1: 261731388.912 ops/s
Iteration   2: 252244114.121 ops/s
Iteration   3: 253060019.303 ops/s
Iteration   4: 218807497.750 ops/s
Iteration   5: 215134848.432 ops/s
Iteration   6: 224897018.863 ops/s
Iteration   7: 234525193.956 ops/s
Iteration   8: 235920818.667 ops/s
Iteration   9: 235544432.922 ops/s
Iteration  10: 235352468.582 ops/s
Iteration  11: 230493891.973 ops/s
Iteration  12: 245151639.250 ops/s
Iteration  13: 256889188.184 ops/s
Iteration  14: 265188497.616 ops/s
Iteration  15: 272151794.043 ops/s
Iteration  16: 281346854.867 ops/s
Iteration  17: 293526190.807 ops/s
Iteration  18: 293023632.189 ops/s
Iteration  19: 301551847.912 ops/s
Iteration  20: 307374311.899 ops/s


Result "io.monkeypatch.talks.MyBenchmark.factorialKotlinFor":
  267717955.205 ±(99.9%) 8457315.205 ops/s [Average]
  (min, avg, max) = (101568288.603, 267717955.205, 348898832.901), stdev = 35808802.147
  CI (99.9%): [259260640.000, 276175270.411] (assumes normal distribution)


# JMH version: 1.20
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.monkeypatch.talks.MyBenchmark.factorialKotlinRec

# Run progress: 33.33% complete, ETA 00:27:19
# Fork: 1 of 10
# Warmup Iteration   1: 53782814.877 ops/s
# Warmup Iteration   2: 56113045.191 ops/s
# Warmup Iteration   3: 56736642.669 ops/s
# Warmup Iteration   4: 56310990.490 ops/s
# Warmup Iteration   5: 59150827.448 ops/s
# Warmup Iteration   6: 58659914.218 ops/s
# Warmup Iteration   7: 58169179.911 ops/s
# Warmup Iteration   8: 58433565.313 ops/s
# Warmup Iteration   9: 58754253.869 ops/s
# Warmup Iteration  10: 58024466.986 ops/s
# Warmup Iteration  11: 58279596.693 ops/s
# Warmup Iteration  12: 56932682.729 ops/s
# Warmup Iteration  13: 55551797.018 ops/s
# Warmup Iteration  14: 55552947.340 ops/s
# Warmup Iteration  15: 53459902.871 ops/s
# Warmup Iteration  16: 49382906.624 ops/s
# Warmup Iteration  17: 50764724.106 ops/s
# Warmup Iteration  18: 50925548.218 ops/s
# Warmup Iteration  19: 51545181.623 ops/s
# Warmup Iteration  20: 51540082.222 ops/s
Iteration   1: 51561811.640 ops/s
Iteration   2: 51578494.853 ops/s
Iteration   3: 51611260.016 ops/s
Iteration   4: 51558068.533 ops/s
Iteration   5: 51547843.596 ops/s
Iteration   6: 51511356.951 ops/s
Iteration   7: 50924459.417 ops/s
Iteration   8: 52933595.621 ops/s
Iteration   9: 53304951.206 ops/s
Iteration  10: 53133409.072 ops/s
Iteration  11: 51789650.967 ops/s
Iteration  12: 51625521.177 ops/s
Iteration  13: 52698673.926 ops/s
Iteration  14: 51222715.041 ops/s
Iteration  15: 51247619.284 ops/s
Iteration  16: 49373208.060 ops/s
Iteration  17: 23511084.884 ops/s
Iteration  18: 38550586.764 ops/s
Iteration  19: 38736102.306 ops/s
Iteration  20: 38105481.878 ops/s

# Run progress: 35.00% complete, ETA 00:26:37
# Fork: 2 of 10
# Warmup Iteration   1: 37980924.471 ops/s
# Warmup Iteration   2: 38513966.104 ops/s
# Warmup Iteration   3: 38886615.227 ops/s
# Warmup Iteration   4: 39202744.256 ops/s
# Warmup Iteration   5: 40687218.599 ops/s
# Warmup Iteration   6: 41297788.038 ops/s
# Warmup Iteration   7: 42079567.041 ops/s
# Warmup Iteration   8: 43757489.916 ops/s
# Warmup Iteration   9: 44233439.672 ops/s
# Warmup Iteration  10: 45917733.644 ops/s
# Warmup Iteration  11: 46218620.388 ops/s
# Warmup Iteration  12: 47147468.877 ops/s
# Warmup Iteration  13: 48530476.022 ops/s
# Warmup Iteration  14: 47141368.278 ops/s
# Warmup Iteration  15: 39661152.982 ops/s
# Warmup Iteration  16: 42831665.359 ops/s
# Warmup Iteration  17: 45415167.564 ops/s
# Warmup Iteration  18: 46351076.223 ops/s
# Warmup Iteration  19: 44084946.781 ops/s
# Warmup Iteration  20: 45137489.580 ops/s
Iteration   1: 45936691.423 ops/s
Iteration   2: 46310196.899 ops/s
Iteration   3: 44105371.039 ops/s
Iteration   4: 46257136.422 ops/s
Iteration   5: 46448850.088 ops/s
Iteration   6: 48192283.085 ops/s
Iteration   7: 48607141.746 ops/s
Iteration   8: 50329664.396 ops/s
Iteration   9: 51532632.740 ops/s
Iteration  10: 51284861.450 ops/s
Iteration  11: 53815673.733 ops/s
Iteration  12: 54480620.170 ops/s
Iteration  13: 54861130.119 ops/s
Iteration  14: 55187193.088 ops/s
Iteration  15: 55559776.522 ops/s
Iteration  16: 53113817.695 ops/s
Iteration  17: 50671641.574 ops/s
Iteration  18: 50652497.068 ops/s
Iteration  19: 49639683.493 ops/s
Iteration  20: 50476274.648 ops/s

# Run progress: 36.67% complete, ETA 00:25:56
# Fork: 3 of 10
# Warmup Iteration   1: 43794648.849 ops/s
# Warmup Iteration   2: 45382621.885 ops/s
# Warmup Iteration   3: 46351593.209 ops/s
# Warmup Iteration   4: 45426492.258 ops/s
# Warmup Iteration   5: 44396765.647 ops/s
# Warmup Iteration   6: 45109187.663 ops/s
# Warmup Iteration   7: 45650146.563 ops/s
# Warmup Iteration   8: 46108537.223 ops/s
# Warmup Iteration   9: 46115864.827 ops/s
# Warmup Iteration  10: 47671369.753 ops/s
# Warmup Iteration  11: 49144830.549 ops/s
# Warmup Iteration  12: 51542980.083 ops/s
# Warmup Iteration  13: 51605505.694 ops/s
# Warmup Iteration  14: 53896395.271 ops/s
# Warmup Iteration  15: 53735906.189 ops/s
# Warmup Iteration  16: 52005964.822 ops/s
# Warmup Iteration  17: 52670674.148 ops/s
# Warmup Iteration  18: 53686042.911 ops/s
# Warmup Iteration  19: 52896292.249 ops/s
# Warmup Iteration  20: 52638097.588 ops/s
Iteration   1: 49472999.682 ops/s
Iteration   2: 49897655.902 ops/s
Iteration   3: 50622597.328 ops/s
Iteration   4: 50739337.202 ops/s
Iteration   5: 50614185.447 ops/s
Iteration   6: 51393354.568 ops/s
Iteration   7: 51540224.516 ops/s
Iteration   8: 49674002.190 ops/s
Iteration   9: 51017406.412 ops/s
Iteration  10: 46236985.600 ops/s
Iteration  11: 50117185.516 ops/s
Iteration  12: 51789811.344 ops/s
Iteration  13: 51728466.636 ops/s
Iteration  14: 50986654.192 ops/s
Iteration  15: 52321477.993 ops/s
Iteration  16: 52074593.726 ops/s
Iteration  17: 53434775.666 ops/s
Iteration  18: 54366010.618 ops/s
Iteration  19: 56740872.799 ops/s
Iteration  20: 55803110.512 ops/s

# Run progress: 38.33% complete, ETA 00:25:15
# Fork: 4 of 10
# Warmup Iteration   1: 50335557.536 ops/s
# Warmup Iteration   2: 55303260.085 ops/s
# Warmup Iteration   3: 48657862.211 ops/s
# Warmup Iteration   4: 55193841.671 ops/s
# Warmup Iteration   5: 52484445.295 ops/s
# Warmup Iteration   6: 52531822.321 ops/s
# Warmup Iteration   7: 51833366.332 ops/s
# Warmup Iteration   8: 51040347.067 ops/s
# Warmup Iteration   9: 51128236.457 ops/s
# Warmup Iteration  10: 51592785.976 ops/s
# Warmup Iteration  11: 53308580.480 ops/s
# Warmup Iteration  12: 53556655.644 ops/s
# Warmup Iteration  13: 54982351.980 ops/s
# Warmup Iteration  14: 56143599.179 ops/s
# Warmup Iteration  15: 55854079.591 ops/s
# Warmup Iteration  16: 55885559.949 ops/s
# Warmup Iteration  17: 55794154.636 ops/s
# Warmup Iteration  18: 56220662.112 ops/s
# Warmup Iteration  19: 55988233.517 ops/s
# Warmup Iteration  20: 50995971.331 ops/s
Iteration   1: 53604429.936 ops/s
Iteration   2: 47370471.155 ops/s
Iteration   3: 45999644.963 ops/s
Iteration   4: 45332252.017 ops/s
Iteration   5: 37480210.293 ops/s
Iteration   6: 40379708.330 ops/s
Iteration   7: 41375263.398 ops/s
Iteration   8: 41228316.206 ops/s
Iteration   9: 42906359.176 ops/s
Iteration  10: 45673391.291 ops/s
Iteration  11: 46986976.977 ops/s
Iteration  12: 48546966.955 ops/s
Iteration  13: 50763169.058 ops/s
Iteration  14: 51546037.079 ops/s
Iteration  15: 46937293.262 ops/s
Iteration  16: 50893218.855 ops/s
Iteration  17: 48448396.649 ops/s
Iteration  18: 48983821.964 ops/s
Iteration  19: 51059868.379 ops/s
Iteration  20: 50585346.588 ops/s

# Run progress: 40.00% complete, ETA 00:24:33
# Fork: 5 of 10
# Warmup Iteration   1: 47451596.671 ops/s
# Warmup Iteration   2: 49655029.680 ops/s
# Warmup Iteration   3: 48914605.324 ops/s
# Warmup Iteration   4: 50539931.457 ops/s
# Warmup Iteration   5: 50754306.165 ops/s
# Warmup Iteration   6: 51729407.565 ops/s
# Warmup Iteration   7: 51791423.164 ops/s
# Warmup Iteration   8: 50798817.554 ops/s
# Warmup Iteration   9: 51424131.811 ops/s
# Warmup Iteration  10: 49828486.196 ops/s
# Warmup Iteration  11: 53874901.673 ops/s
# Warmup Iteration  12: 53394090.489 ops/s
# Warmup Iteration  13: 53214920.538 ops/s
# Warmup Iteration  14: 53616370.384 ops/s
# Warmup Iteration  15: 52785898.486 ops/s
# Warmup Iteration  16: 52789188.774 ops/s
# Warmup Iteration  17: 53100140.583 ops/s
# Warmup Iteration  18: 53159787.244 ops/s
# Warmup Iteration  19: 53559850.469 ops/s
# Warmup Iteration  20: 53938784.337 ops/s
Iteration   1: 49187226.558 ops/s
Iteration   2: 48490548.076 ops/s
Iteration   3: 43997430.514 ops/s
Iteration   4: 36269379.962 ops/s
Iteration   5: 41450076.266 ops/s
Iteration   6: 41876064.684 ops/s
Iteration   7: 42008589.493 ops/s
Iteration   8: 44393385.599 ops/s
Iteration   9: 46700983.555 ops/s
Iteration  10: 47721554.995 ops/s
Iteration  11: 49502773.370 ops/s
Iteration  12: 51754621.966 ops/s
Iteration  13: 51893156.137 ops/s
Iteration  14: 54188366.092 ops/s
Iteration  15: 55581525.669 ops/s
Iteration  16: 56697006.296 ops/s
Iteration  17: 56713976.334 ops/s
Iteration  18: 57946690.741 ops/s
Iteration  19: 59180650.378 ops/s
Iteration  20: 59033806.978 ops/s

# Run progress: 41.67% complete, ETA 00:23:52
# Fork: 6 of 10
# Warmup Iteration   1: 58107762.910 ops/s
# Warmup Iteration   2: 61030034.627 ops/s
# Warmup Iteration   3: 61408820.896 ops/s
# Warmup Iteration   4: 60876564.726 ops/s
# Warmup Iteration   5: 60801271.265 ops/s
# Warmup Iteration   6: 61709860.248 ops/s
# Warmup Iteration   7: 61439085.992 ops/s
# Warmup Iteration   8: 61625698.015 ops/s
# Warmup Iteration   9: 61664873.853 ops/s
# Warmup Iteration  10: 59680492.355 ops/s
# Warmup Iteration  11: 50536422.340 ops/s
# Warmup Iteration  12: 54210865.838 ops/s
# Warmup Iteration  13: 53121388.332 ops/s
# Warmup Iteration  14: 53141889.389 ops/s
# Warmup Iteration  15: 48141444.239 ops/s
# Warmup Iteration  16: 49053506.182 ops/s
# Warmup Iteration  17: 45452995.464 ops/s
# Warmup Iteration  18: 40274158.522 ops/s
# Warmup Iteration  19: 40923777.821 ops/s
# Warmup Iteration  20: 40809862.203 ops/s
Iteration   1: 37982792.558 ops/s
Iteration   2: 40825235.043 ops/s
Iteration   3: 41330377.311 ops/s
Iteration   4: 40589228.564 ops/s
Iteration   5: 39909250.727 ops/s
Iteration   6: 40740864.996 ops/s
Iteration   7: 41363554.527 ops/s
Iteration   8: 43316467.818 ops/s
Iteration   9: 44206856.854 ops/s
Iteration  10: 46595026.359 ops/s
Iteration  11: 46428892.272 ops/s
Iteration  12: 47049134.056 ops/s
Iteration  13: 48515277.513 ops/s
Iteration  14: 45922762.488 ops/s
Iteration  15: 46793272.410 ops/s
Iteration  16: 48889787.041 ops/s
Iteration  17: 48957827.018 ops/s
Iteration  18: 49019017.550 ops/s
Iteration  19: 48867516.562 ops/s
Iteration  20: 50114621.910 ops/s

# Run progress: 43.33% complete, ETA 00:23:11
# Fork: 7 of 10
# Warmup Iteration   1: 50232728.634 ops/s
# Warmup Iteration   2: 50860258.022 ops/s
# Warmup Iteration   3: 51540767.858 ops/s
# Warmup Iteration   4: 51533874.561 ops/s
# Warmup Iteration   5: 51671544.300 ops/s
# Warmup Iteration   6: 54001403.732 ops/s
# Warmup Iteration   7: 54053014.172 ops/s
# Warmup Iteration   8: 53948445.749 ops/s
# Warmup Iteration   9: 54217339.713 ops/s
# Warmup Iteration  10: 56443581.848 ops/s
# Warmup Iteration  11: 56365838.821 ops/s
# Warmup Iteration  12: 56181004.251 ops/s
# Warmup Iteration  13: 56468451.665 ops/s
# Warmup Iteration  14: 56491869.700 ops/s
# Warmup Iteration  15: 56434501.528 ops/s
# Warmup Iteration  16: 56498937.427 ops/s
# Warmup Iteration  17: 56771222.420 ops/s
# Warmup Iteration  18: 58472816.934 ops/s
# Warmup Iteration  19: 59097571.160 ops/s
# Warmup Iteration  20: 60457182.579 ops/s
Iteration   1: 61719799.920 ops/s
Iteration   2: 61587906.026 ops/s
Iteration   3: 61624371.911 ops/s
Iteration   4: 61335981.232 ops/s
Iteration   5: 62534675.432 ops/s
Iteration   6: 64107972.431 ops/s
Iteration   7: 64092617.610 ops/s
Iteration   8: 64101059.952 ops/s
Iteration   9: 65754170.459 ops/s
Iteration  10: 66635626.818 ops/s
Iteration  11: 66393520.683 ops/s
Iteration  12: 66746778.317 ops/s
Iteration  13: 66568916.769 ops/s
Iteration  14: 66580217.935 ops/s
Iteration  15: 66611589.588 ops/s
Iteration  16: 66672099.580 ops/s
Iteration  17: 66600043.658 ops/s
Iteration  18: 66733051.063 ops/s
Iteration  19: 66677881.309 ops/s
Iteration  20: 66133784.234 ops/s

# Run progress: 45.00% complete, ETA 00:22:30
# Fork: 8 of 10
# Warmup Iteration   1: 65033685.667 ops/s
# Warmup Iteration   2: 65995607.672 ops/s
# Warmup Iteration   3: 66695155.740 ops/s
# Warmup Iteration   4: 66514413.307 ops/s
# Warmup Iteration   5: 66698727.454 ops/s
# Warmup Iteration   6: 66402228.426 ops/s
# Warmup Iteration   7: 66609445.597 ops/s
# Warmup Iteration   8: 66695650.919 ops/s
# Warmup Iteration   9: 66524093.658 ops/s
# Warmup Iteration  10: 66653306.520 ops/s
# Warmup Iteration  11: 66710182.147 ops/s
# Warmup Iteration  12: 68208523.111 ops/s
# Warmup Iteration  13: 68623134.405 ops/s
# Warmup Iteration  14: 69089845.088 ops/s
# Warmup Iteration  15: 69085299.468 ops/s
# Warmup Iteration  16: 68974005.082 ops/s
# Warmup Iteration  17: 68931784.382 ops/s
# Warmup Iteration  18: 69168437.282 ops/s
# Warmup Iteration  19: 69172411.503 ops/s
# Warmup Iteration  20: 68958736.282 ops/s
Iteration   1: 69169384.539 ops/s
Iteration   2: 69208206.437 ops/s
Iteration   3: 69163249.306 ops/s
Iteration   4: 68810941.644 ops/s
Iteration   5: 68971395.186 ops/s
Iteration   6: 68815437.376 ops/s
Iteration   7: 69197849.136 ops/s
Iteration   8: 68993366.679 ops/s
Iteration   9: 68974145.916 ops/s
Iteration  10: 68989636.766 ops/s
Iteration  11: 69030760.434 ops/s
Iteration  12: 68954121.669 ops/s
Iteration  13: 69017464.892 ops/s
Iteration  14: 66940548.783 ops/s
Iteration  15: 66493130.772 ops/s
Iteration  16: 66070806.724 ops/s
Iteration  17: 66647160.888 ops/s
Iteration  18: 66479160.023 ops/s
Iteration  19: 66405922.095 ops/s
Iteration  20: 66672761.655 ops/s

# Run progress: 46.67% complete, ETA 00:21:48
# Fork: 9 of 10
# Warmup Iteration   1: 65109929.791 ops/s
# Warmup Iteration   2: 66011808.441 ops/s
# Warmup Iteration   3: 66622760.052 ops/s
# Warmup Iteration   4: 67362371.396 ops/s
# Warmup Iteration   5: 68951784.480 ops/s
# Warmup Iteration   6: 69163902.572 ops/s
# Warmup Iteration   7: 69106229.059 ops/s
# Warmup Iteration   8: 69027969.883 ops/s
# Warmup Iteration   9: 69198629.823 ops/s
# Warmup Iteration  10: 68943923.273 ops/s
# Warmup Iteration  11: 69040826.621 ops/s
# Warmup Iteration  12: 69033842.768 ops/s
# Warmup Iteration  13: 69149990.308 ops/s
# Warmup Iteration  14: 69076671.006 ops/s
# Warmup Iteration  15: 68994266.977 ops/s
# Warmup Iteration  16: 69127476.749 ops/s
# Warmup Iteration  17: 69158572.609 ops/s
# Warmup Iteration  18: 69026539.078 ops/s
